mode: set
golang_producer_consumer/main.go:16.56,21.2 3 1
golang_producer_consumer/main.go:24.75,26.30 2 1
golang_producer_consumer/main.go:33.2,34.15 2 1
golang_producer_consumer/main.go:26.30,29.3 2 1
golang_producer_consumer/main.go:29.8,32.3 2 1
golang_producer_consumer/main.go:37.13,45.30 7 0
golang_producer_consumer/main.go:49.2,49.30 1 0
golang_producer_consumer/main.go:54.2,54.30 1 0
golang_producer_consumer/main.go:57.2,57.52 1 0
golang_producer_consumer/main.go:45.30,47.3 1 0
golang_producer_consumer/main.go:49.30,51.3 1 0
golang_producer_consumer/main.go:54.30,56.3 1 0
golang_producer_consumer/mockstream.go:17.29,19.2 1 1
golang_producer_consumer/mockstream.go:32.41,36.28 2 1
golang_producer_consumer/mockstream.go:40.2,43.20 3 1
golang_producer_consumer/mockstream.go:36.28,38.3 1 1
golang_producer_consumer/mockstream.go:53.41,61.2 4 1
